p,m,n,q,df,distribution,method,convergence,a,F,average RMSE,avereage SE BIAS,T,T_SB,T_MVA,RMSE.alpha1,RMSE.alpha2,RMSE.psi11,RMSE.psi22,RMSE.psi33,RMSE.phi11,RMSE.phi12,RMSE.phi22,BIAS.alpha1,BIAS.alpha2,BIAS.psi11,BIAS.psi22,BIAS.psi33,BIAS.phi11,BIAS.phi12,BIAS.phi22,SE BIAS.alpha1,SE BIAS.alpha2,SE BIAS.psi11,SE BIAS.psi22,SE BIAS.psi33,SE BIAS.phi11,SE BIAS.phi12,SE BIAS.phi22
3,2,50,8,1,Norm,gammaN.model,1,1,0.020296353,0.508725734,0.016455122,0.054,0.054,0.054,0.030425764,0.044107306,0.770522612,0.539618841,1.238820955,0.277190022,0.562893739,0.60622663,0.0005553,-0.001100206,0.016174282,-0.052824657,0.031759827,-0.013637628,0.018592667,-0.036171849,0.01056317,-0.031585918,-0.001860374,-0.011578265,-0.023237878,0.002182508,-0.015845263,-0.0347876
3,2,50,8,1,Norm,gammaN.s,1,1,0.020296353,0.508725734,0.016455122,0.054,0.054,0.054,0.030425764,0.044107306,0.770522612,0.539618841,1.238820955,0.277190022,0.562893739,0.60622663,0.0005553,-0.001100206,0.016174282,-0.052824657,0.031759827,-0.013637628,0.018592667,-0.036171849,0.01056317,-0.031585918,-0.001860374,-0.011578265,-0.023237878,0.002182508,-0.015845263,-0.0347876
3,2,50,8,1,Norm,ridgeI,1,1,0.475534014,0.508609075,0.964600011,0.684,0.054,0.054,0.030002762,0.043597038,0.770522612,0.539618841,1.238820955,0.277190022,0.562893739,0.60622663,0.000595581,-0.001242128,0.016174282,-0.052824657,0.031759827,-0.013637628,0.018592667,-0.036171849,-0.913146017,-0.884015677,-0.982128565,-0.986240432,-0.989051181,-0.988307792,-0.985905126,-0.988005297
3,2,50,8,1,Norm,ridgeD,1,1,0.002422682,0.508677705,1.743141764,0,0.054,0.054,0.030118652,0.044030187,0.770522612,0.539618841,1.238820955,0.277190022,0.562893739,0.60622663,0.000455506,-0.000815352,0.016174282,-0.052824657,0.031759827,-0.013637628,0.018592667,-0.036171849,-0.00488896,0.643754886,2.537763547,2.673051973,2.648209531,1.374614288,2.070681619,1.992169311
3,2,50,8,1,Norm,gls.model,1,1,0.020296353,0.508725734,0.04047945,0.054,0.054,0.054,0.030425764,0.044107306,0.770522612,0.539618841,1.238820955,0.277190022,0.562893739,0.60622663,0.0005553,-0.001100206,0.016174282,-0.052824657,0.031759827,-0.013637628,0.018592667,-0.036171849,0.01056317,-0.031585918,-0.001860374,-0.011578265,-0.023237878,0.002182508,-0.015845263,-0.0347876
3,2,50,8,1,Norm,gls.s,1,1,0.020296353,0.508725734,0.04047945,0.054,0.054,0.054,0.030425764,0.044107306,0.770522612,0.539618841,1.238820955,0.277190022,0.562893739,0.60622663,0.0005553,-0.001100206,0.016174282,-0.052824657,0.031759827,-0.013637628,0.018592667,-0.036171849,0.01056317,-0.031585918,-0.001860374,-0.011578265,-0.023237878,0.002182508,-0.015845263,-0.0347876
3,2,50,8,1,Norm,ls,1,1,0.475534014,0.508609075,0.964600011,0.684,0.054,0.054,0.030002762,0.043597038,0.770522612,0.539618841,1.238820955,0.277190022,0.562893739,0.60622663,0.000595581,-0.001242128,0.016174282,-0.052824657,0.031759827,-0.013637628,0.018592667,-0.036171849,-0.913146017,-0.884015677,-0.982128565,-0.986240432,-0.989051181,-0.988307792,-0.985905126,-0.988005297
3,2,50,8,1,Norm,wls,1,0,0.020296353,0.520157289,0.069738051,0.054,0.054,0.054,0.030425764,0.044107306,0.792982131,0.549786943,1.268165495,0.282172666,0.575243035,0.618374972,0.0005553,-0.001100206,0.01697899,-0.050150498,0.031534644,-0.011731204,0.020662123,-0.036111199,0.01056317,-0.031585918,-0.08411835,-0.083521738,-0.09909257,-0.06179044,-0.085425488,-0.101806737
3,2,50,8,1,Norm,fites,0.998,NA,0.054962191,0.510505046,0.056892239,0.0501002,0.057114228,0.057114228,0.030444211,0.044134271,0.77074121,0.535679023,1.2396617,0.279671503,0.562825195,0.620883257,0.000527105,-0.001063371,0.034966545,-0.033281186,0.051679038,-0.0169763,0.028006894,-0.045432226,-9.03E-05,-0.042049884,-0.06297075,-0.066762445,-0.085425438,-0.043651158,-0.065382748,-0.088805166
3,2,50,8,1,Norm,fiteu,0.998,NA,0.054962191,0.510505046,0.056892239,0.0501002,0.0501002,0.0501002,0.030444211,0.044134271,0.77074121,0.535679023,1.2396617,0.279671503,0.562825195,0.620883257,0.000527105,-0.001063371,0.034966545,-0.033281186,0.051679038,-0.0169763,0.028006894,-0.045432226,-9.03E-05,-0.042049884,-0.06297075,-0.066762445,-0.085425438,-0.043651158,-0.065382748,-0.088805166
3,2,50,8,1,Norm,fitos,0.998,NA,0.054962191,0.510505046,0.055945023,0.0501002,0.070140281,0.070140281,0.030444211,0.044134271,0.77074121,0.535679023,1.2396617,0.279671503,0.562825195,0.620883257,0.000527105,-0.001063371,0.034966545,-0.033281186,0.051679038,-0.0169763,0.028006894,-0.045432226,-9.03E-05,-0.042049884,-0.06136385,-0.063943145,-0.08432598,-0.043035359,-0.064871524,-0.08788012
3,2,50,8,1,Elliptical,gammaN.model,1,0.2,0.020348245,0.793093991,0.172708625,0.048,0.047,0.047,0.031309091,0.044877914,1.176076179,0.828117954,1.917750472,0.468038561,0.955530686,0.923051071,0.000183487,-0.000459847,-0.010400901,-0.085720464,-0.032874781,-0.031947376,0.011515199,-0.018442716,-0.039452109,-0.063465737,-0.193329457,-0.183546404,-0.189790602,-0.226888811,-0.272286641,-0.212909235
3,2,50,8,1,Elliptical,gammaN.s,1,0.12,0.019972608,0.79473251,0.174079046,0.047,0.047,0.047,0.031269985,0.044813384,1.178017291,0.830807802,1.922252974,0.469398733,0.955627789,0.925672119,0.000150221,-0.000458199,-0.011725915,-0.086478425,-0.034183303,-0.032399481,0.010431551,-0.018585905,-0.038268872,-0.062156618,-0.194989768,-0.186876141,-0.192005088,-0.229556218,-0.272574198,-0.216205465
3,2,50,8,1,Elliptical,ridgeI,1,0.92,0.163519666,0.78918876,0.168113941,0.483,0.047,0.047,0.031041661,0.044522243,1.167999371,0.824194342,1.907280456,0.466143314,0.951437427,0.920891264,0.000207445,-0.000488191,-0.004127589,-0.08046661,-0.026742559,-0.030923486,0.01486434,-0.01841966,-0.029139699,-0.053859821,-0.190275823,-0.182094416,-0.187804662,-0.223013179,-0.269826291,-0.208897641
3,2,50,8,1,Elliptical,ridgeD,1,0.01,0.018429804,0.795826835,0.173850653,0.04,0.047,0.047,0.031201193,0.044725555,1.178748153,0.834256091,1.924525936,0.468862745,0.959859427,0.924435581,0.000163776,-0.000425604,-0.013904169,-0.090165196,-0.034588114,-0.03257172,0.009756298,-0.018816948,-0.035965405,-0.060106501,-0.194381397,-0.187195841,-0.193202081,-0.228815763,-0.275671423,-0.21546681
3,2,50,8,1,Elliptical,gls.model,1,1,0.019972608,0.847661628,0.18631676,0.047,0.047,0.047,0.031269985,0.044813384,1.277286142,0.892540453,2.0498234,0.491426437,1.028551231,0.965581993,0.000150221,-0.000458199,0.029751639,-0.037782414,-0.003550106,-0.022178302,0.035289824,-0.015913896,-0.038268872,-0.062156618,-0.406398389,-0.411633911,-0.387312769,-0.433595762,-0.470286175,-0.402661649
3,2,50,8,1,Elliptical,gls.s,1,1,0.019972608,0.847661628,0.18631676,0.047,0.047,0.047,0.031269985,0.044813384,1.277286142,0.892540453,2.0498234,0.491426437,1.028551231,0.965581993,0.000150221,-0.000458199,0.029751639,-0.037782414,-0.003550106,-0.022178302,0.035289824,-0.015913896,-0.038268872,-0.062156618,-0.406398389,-0.411633911,-0.387312769,-0.433595762,-0.470286175,-0.402661649
3,2,50,8,1,Elliptical,ls,1,1,0.471209036,0.847609263,0.969447282,0.664,0.047,0.047,0.030982902,0.044681545,1.277286142,0.892540453,2.0498234,0.491426437,1.028551231,0.965581993,0.000396424,-0.000618963,0.029751639,-0.037782414,-0.003550106,-0.022178302,0.035289824,-0.015913896,-0.915886564,-0.886936572,-0.989360756,-0.991847143,-0.993150655,-0.993348577,-0.992410548,-0.992637438
3,2,50,8,1,Elliptical,wls,1,0,0.019972608,0.795914183,0.173470158,0.047,0.047,0.047,0.031269985,0.044813384,1.179252069,0.835564671,1.924687926,0.47043036,0.953987418,0.927307651,0.000150221,-0.000458199,-0.017381945,-0.09311879,-0.038360557,-0.033793278,0.007041787,-0.01895027,-0.038268872,-0.062156618,-0.19233507,-0.185945801,-0.190573114,-0.230647588,-0.269656023,-0.218178181
3,2,50,8,1,Elliptical,fites,0.999,NA,0.054962191,0.850290708,0.201468902,0.045045045,0.051051051,0.051051051,0.031274294,0.044825556,1.277535024,0.88926767,2.05482774,0.495775026,1.02805862,0.980761729,0.000176053,-0.000491084,0.046228825,-0.017542855,0.009429096,-0.025620342,0.042615943,-0.021713822,-0.048399675,-0.071681446,-0.247046021,-0.243542446,-0.227189248,-0.246684472,-0.311103663,-0.216104246
3,2,50,8,1,Elliptical,fiteu,0.999,NA,0.054962191,0.850290708,0.201468902,0.045045045,0.045045045,0.045045045,0.031274294,0.044825556,1.277535024,0.88926767,2.05482774,0.495775026,1.02805862,0.980761729,0.000176053,-0.000491084,0.046228825,-0.017542855,0.009429096,-0.025620342,0.042615943,-0.021713822,-0.048399675,-0.071681446,-0.247046021,-0.243542446,-0.227189248,-0.246684472,-0.311103663,-0.216104246
3,2,50,8,1,Elliptical,fitos,0.999,NA,0.054962191,0.850290708,0.198751296,0.045045045,0.067067067,0.067067067,0.031274294,0.044825556,1.277535024,0.88926767,2.05482774,0.495775026,1.02805862,0.980761729,0.000176053,-0.000491084,0.046228825,-0.017542855,0.009429096,-0.025620342,0.042615943,-0.021713822,-0.048399675,-0.071681446,-0.242145772,-0.237078742,-0.223410487,-0.245395548,-0.308641698,-0.213257002
3,2,50,8,1,Skew,gammaN.model,1,0.12,0.021739446,0.881151578,0.209788807,0.05,0.044,0.044,0.031627062,0.042079021,1.258440477,0.886735714,2.007033344,0.850646698,0.968398883,1.004251421,-0.002417563,0.001158762,-0.127912018,-0.173840461,-0.199340572,-0.058043625,-0.052351364,-0.022857809,-0.084055974,-0.037870748,-0.190944982,-0.220365179,-0.170306998,-0.415082694,-0.28781034,-0.271873541
3,2,50,8,1,Skew,gammaN.s,1,0.13,0.021232273,0.879012903,0.210355032,0.044,0.044,0.044,0.031625301,0.042000948,1.254135918,0.873667351,2.005957364,0.850124494,0.969527756,1.005064093,-0.002563221,0.001166915,-0.123179133,-0.160663682,-0.19599582,-0.057492567,-0.050423211,-0.022629096,-0.083569298,-0.036121577,-0.19187186,-0.222144728,-0.172642253,-0.414794464,-0.289677771,-0.272018302
3,2,50,8,1,Skew,ridgeI,1,0.87,0.118981982,0.876583052,0.210196917,0.434,0.044,0.044,0.031584244,0.042026424,1.242827873,0.872559307,1.99193474,0.853290064,0.975216992,1.003224775,-0.002035528,0.001090358,-0.113601504,-0.162206532,-0.188175383,-0.054761717,-0.049614658,-0.019521554,-0.08257824,-0.034961065,-0.191824159,-0.216649018,-0.172859517,-0.417966697,-0.293347519,-0.271389119
3,2,50,8,1,Skew,ridgeD,1,0,0.021232273,0.882367731,0.206220395,0.044,0.044,0.044,0.031625301,0.042000948,1.263165715,0.889842319,2.018069771,0.847179521,0.963538919,1.003519355,-0.002563221,0.001166915,-0.137236625,-0.182732525,-0.208484432,-0.060551217,-0.054415893,-0.024863357,-0.083569298,-0.036121577,-0.18554814,-0.213775938,-0.165834762,-0.41130826,-0.283093522,-0.270511664
3,2,50,8,1,Skew,gls.model,1,1,0.021232273,0.990849773,0.258866764,0.044,0.044,0.044,0.031625301,0.042000948,1.457575336,1.071378649,2.222832613,0.909447747,1.081403477,1.110534111,-0.002563221,0.001166915,-0.029102074,-0.012972197,-0.112418188,-0.037023143,-0.023702957,-0.007676739,-0.083569298,-0.036121577,-0.476954776,-0.541731146,-0.400510649,-0.695495094,-0.49842203,-0.504796419
3,2,50,8,1,Skew,gls.s,1,1,0.021232273,0.990849773,0.258866764,0.044,0.044,0.044,0.031625301,0.042000948,1.457575336,1.071378649,2.222832613,0.909447747,1.081403477,1.110534111,-0.002563221,0.001166915,-0.029102074,-0.012972197,-0.112418188,-0.037023143,-0.023702957,-0.007676739,-0.083569298,-0.036121577,-0.476954776,-0.541731146,-0.400510649,-0.695495094,-0.49842203,-0.504796419
3,2,50,8,1,Skew,ls,1,1,0.477498489,0.991038511,0.970035409,0.679,0.044,0.044,0.032097776,0.043038376,1.457575336,1.071378649,2.222832613,0.909447747,1.081403477,1.110534111,-0.000292105,0.000882022,-0.029102074,-0.012972197,-0.112418188,-0.037023143,-0.023702957,-0.007676739,-0.918755492,-0.882782621,-0.99011202,-0.993384683,-0.992897499,-0.996351078,-0.992347569,-0.993652309
3,2,50,8,1,Skew,wls,1,0,0.021232273,0.882367731,0.206220395,0.044,0.044,0.044,0.031625301,0.042000948,1.263165715,0.889842319,2.018069771,0.847179521,0.963538919,1.003519355,-0.002563221,0.001166915,-0.137236625,-0.182732525,-0.208484432,-0.060551217,-0.054415893,-0.024863357,-0.083569298,-0.036121577,-0.18554814,-0.213775938,-0.165834762,-0.41130826,-0.283093522,-0.270511664
3,2,50,8,1,Skew,fites,1,NA,0.054962191,0.994491537,0.273645955,0.042,0.052,0.052,0.031625301,0.042000949,1.459239509,1.076808767,2.221383456,0.914087371,1.080983099,1.129803842,-0.002563221,0.001166916,-0.009384243,0.006423912,-0.095120828,-0.039581236,-0.014444855,-0.015238212,-0.092779886,-0.045809055,-0.313859572,-0.369951228,-0.265078414,-0.443272678,-0.350428242,-0.307988564
3,2,50,8,1,Skew,fiteu,1,NA,0.054962191,0.994491537,0.273645955,0.042,0.042,0.042,0.031625301,0.042000949,1.459239509,1.076808767,2.221383456,0.914087371,1.080983099,1.129803842,-0.002563221,0.001166916,-0.009384243,0.006423912,-0.095120828,-0.039581236,-0.014444855,-0.015238212,-0.092779886,-0.045809055,-0.313859572,-0.369951228,-0.265078414,-0.443272678,-0.350428242,-0.307988564
3,2,50,8,1,Skew,fitos,1,NA,0.054962191,0.994491537,0.26905471,0.042,0.078,0.078,0.031625301,0.042000949,1.459239509,1.076808767,2.221383456,0.914087371,1.080983099,1.129803842,-0.002563221,0.001166916,-0.009384243,0.006423912,-0.095120828,-0.039581236,-0.014444855,-0.015238212,-0.092779886,-0.045809055,-0.305248861,-0.357371118,-0.257552562,-0.441876375,-0.347410558,-0.304389266
3,2,100,8,1,Norm,gammaN.model,1,1,0.010518625,0.355066413,0.016188645,0.052,0.052,0.052,0.021573857,0.030085415,0.534979595,0.374443012,0.884844926,0.19515398,0.380177184,0.419273336,0.00025682,-0.000725413,0.026039054,-0.035213432,0.03155898,-0.006846792,0.024023285,-0.021678022,0.014647779,0.012623568,0.01346128,-0.0046088,-0.026846034,0.003836326,0.030252381,-0.023232993
3,2,100,8,1,Norm,gammaN.s,1,1,0.010518625,0.355066413,0.016188645,0.052,0.052,0.052,0.021573857,0.030085415,0.534979595,0.374443012,0.884844926,0.19515398,0.380177184,0.419273336,0.00025682,-0.000725413,0.026039054,-0.035213432,0.03155898,-0.006846792,0.024023285,-0.021678022,0.014647779,0.012623568,0.01346128,-0.0046088,-0.026846034,0.003836326,0.030252381,-0.023232993
3,2,100,8,1,Norm,ridgeI,1,1,0.253381467,0.35502277,0.964350032,0.694,0.052,0.052,0.021361933,0.02994819,0.534979595,0.374443012,0.884844926,0.19515398,0.380177184,0.419273336,0.000182281,-0.000644879,0.026039054,-0.035213432,0.03155898,-0.006846792,0.024023285,-0.021678022,-0.914157845,-0.881305508,-0.982048991,-0.986312415,-0.989210551,-0.988403481,-0.985375781,-0.987985683
3,2,100,8,1,Norm,ridgeD,1,1,0.00125022,0.355081863,1.823043951,0,0.052,0.052,0.021444901,0.030337971,0.534979595,0.374443012,0.884844926,0.19515398,0.380177184,0.419273336,0.000102479,-0.000392414,0.026039054,-0.035213432,0.03155898,-0.006846792,0.024023285,-0.021678022,-0.00961801,0.688947795,2.649316413,2.761499239,2.700133852,1.419483221,2.274399105,2.080953976
3,2,100,8,1,Norm,gls.model,1,1,0.010518625,0.355066413,0.020514568,0.052,0.052,0.052,0.021573857,0.030085415,0.534979595,0.374443012,0.884844926,0.19515398,0.380177184,0.419273336,0.00025682,-0.000725413,0.026039054,-0.035213432,0.03155898,-0.006846792,0.024023285,-0.021678022,0.014647779,0.012623568,0.01346128,-0.0046088,-0.026846034,0.003836326,0.030252381,-0.023232993
3,2,100,8,1,Norm,gls.s,1,1,0.010518625,0.355066413,0.020514568,0.052,0.052,0.052,0.021573857,0.030085415,0.534979595,0.374443012,0.884844926,0.19515398,0.380177184,0.419273336,0.00025682,-0.000725413,0.026039054,-0.035213432,0.03155898,-0.006846792,0.024023285,-0.021678022,0.014647779,0.012623568,0.01346128,-0.0046088,-0.026846034,0.003836326,0.030252381,-0.023232993
3,2,100,8,1,Norm,ls,1,1,0.253381467,0.35502277,0.964350032,0.694,0.052,0.052,0.021361933,0.02994819,0.534979595,0.374443012,0.884844926,0.19515398,0.380177184,0.419273336,0.000182281,-0.000644879,0.026039054,-0.035213432,0.03155898,-0.006846792,0.024023285,-0.021678022,-0.914157845,-0.881305508,-0.982048991,-0.986312415,-0.989210551,-0.988403481,-0.985375781,-0.987985683
3,2,100,8,1,Norm,wls,1,0,0.010518625,0.360069626,0.032868981,0.052,0.052,0.052,0.021573857,0.030085415,0.544576143,0.377085034,0.902804421,0.196826845,0.382373881,0.425231415,0.00025682,-0.000725413,0.026153076,-0.031397726,0.025833463,-0.006897676,0.022528572,-0.019936296,0.014647779,0.012623568,-0.033763961,-0.044524217,-0.066857089,-0.026221732,0.00104422,-0.063269283
3,2,100,8,1,Norm,fites,0.999,NA,0.054962191,0.355931932,0.025878001,0.052052052,0.053053053,0.053053053,0.021582871,0.030091714,0.535470281,0.373182228,0.885799053,0.196091633,0.380129419,0.425108259,0.000247837,-0.000750043,0.035594864,-0.025048209,0.040278918,-0.008727728,0.028518053,-0.02648131,0.009146699,0.007246869,-0.020585962,-0.036940127,-0.057130571,-0.018761095,0.004457382,-0.052755303
3,2,100,8,1,Norm,fiteu,0.999,NA,0.054962191,0.355931932,0.025878001,0.052052052,0.052052052,0.052052052,0.021582871,0.030091714,0.535470281,0.373182228,0.885799053,0.196091633,0.380129419,0.425108259,0.000247837,-0.000750043,0.035594864,-0.025048209,0.040278918,-0.008727728,0.028518053,-0.02648131,0.009146699,0.007246869,-0.020585962,-0.036940127,-0.057130571,-0.018761095,0.004457382,-0.052755303
3,2,100,8,1,Norm,fitos,0.999,NA,0.054962191,0.355931932,0.025565774,0.052052052,0.06006006,0.06006006,0.021582871,0.030091714,0.535470281,0.373182228,0.885799053,0.196091633,0.380129419,0.425108259,0.000247837,-0.000750043,0.035594864,-0.025048209,0.040278918,-0.008727728,0.028518053,-0.02648131,0.009146699,0.007246869,-0.019785217,-0.035902479,-0.056633053,-0.018534675,0.004968218,-0.052308984
3,2,100,8,1,Elliptical,gammaN.model,1,0,0.010695484,0.534053314,0.078149816,0.059,0.059,0.059,0.021814646,0.029856872,0.803758114,0.556449846,1.352245617,0.314335312,0.596256363,0.597709742,0.000105647,-0.000146038,-0.037064003,-0.061058059,-0.043576808,-0.028445128,-0.01762312,-0.01342077,-0.013546797,0.007060042,-0.086078381,-0.094668931,-0.104568531,-0.129224301,-0.104497391,-0.085554157
3,2,100,8,1,Elliptical,gammaN.s,1,0,0.010695484,0.534053314,0.078149816,0.059,0.059,0.059,0.021814646,0.029856872,0.803758114,0.556449846,1.352245617,0.314335312,0.596256363,0.597709742,0.000105647,-0.000146038,-0.037064003,-0.061058059,-0.043576808,-0.028445128,-0.01762312,-0.01342077,-0.013546797,0.007060042,-0.086078381,-0.094668931,-0.104568531,-0.129224301,-0.104497391,-0.085554157
3,2,100,8,1,Elliptical,ridgeI,1,0.77,0.040625754,0.533534567,0.078926552,0.321,0.059,0.059,0.021792199,0.029819358,0.803826165,0.552493548,1.350267992,0.314474235,0.597517529,0.598085506,0.000104049,-0.000153158,-0.034850323,-0.057572252,-0.040231977,-0.027452575,-0.015491778,-0.012637561,-0.012394407,0.008498861,-0.087880465,-0.091690129,-0.105963913,-0.130465372,-0.108073316,-0.08644595
3,2,100,8,1,Elliptical,ridgeD,1,0,0.010695484,0.534053314,0.078149816,0.059,0.059,0.059,0.021814646,0.029856872,0.803758114,0.556449846,1.352245617,0.314335312,0.596256363,0.597709742,0.000105647,-0.000146038,-0.037064003,-0.061058059,-0.043576808,-0.028445128,-0.01762312,-0.01342077,-0.013546797,0.007060042,-0.086078381,-0.094668931,-0.104568531,-0.129224301,-0.104497391,-0.085554157
3,2,100,8,1,Elliptical,gls.model,1,1,0.010695484,0.683218114,0.198045833,0.059,0.059,0.059,0.021814646,0.029856872,1.082782832,0.666051618,1.785036662,0.337534791,0.80850712,0.734160369,0.000105647,-0.000146038,-0.006548733,-0.024466258,0.006457151,-0.018694194,0.011695964,-0.010917682,-0.013546797,0.007060042,-0.488686717,-0.450713316,-0.507823809,-0.41878784,-0.514628229,-0.450972559
