p,m,n,q,df,distribution,method,convergence,a,F,average RMSE,avereage SE BIAS,T,T_SB,T_MVA,RMSE.alpha1,RMSE.alpha2,RMSE.psi11,RMSE.psi22,RMSE.psi33,RMSE.phi11,RMSE.phi12,RMSE.phi22,BIAS.alpha1,BIAS.alpha2,BIAS.psi11,BIAS.psi22,BIAS.psi33,BIAS.phi11,BIAS.phi12,BIAS.phi22,SE BIAS.alpha1,SE BIAS.alpha2,SE BIAS.psi11,SE BIAS.psi22,SE BIAS.psi33,SE BIAS.phi11,SE BIAS.phi12,SE BIAS.phi22
3,2,100,8,1,Elliptical,gls.s,1,1,0.010695484,0.683218114,0.198045833,0.059,0.059,0.059,0.021814646,0.029856872,1.082782832,0.666051618,1.785036662,0.337534791,0.80850712,0.734160369,0.000105647,-0.000146038,-0.006548733,-0.024466258,0.006457151,-0.018694194,0.011695964,-0.010917682,-0.013546797,0.007060042,-0.488686717,-0.450713316,-0.507823809,-0.41878784,-0.514628229,-0.450972559
3,2,100,8,1,Elliptical,ls,1,1,0.260916484,0.683233921,0.969340052,0.712,0.059,0.059,0.021859648,0.029938329,1.082782832,0.666051618,1.785036662,0.337534791,0.80850712,0.734160369,8.03E-05,-0.000228,-0.006548733,-0.024466258,0.006457151,-0.018694194,0.011695964,-0.010917682,-0.916106287,-0.881340032,-0.990850004,-0.992420707,-0.994521507,-0.99320765,-0.993052146,-0.993222079
3,2,100,8,1,Elliptical,wls,1,0,0.010695484,0.534053314,0.078149816,0.059,0.059,0.059,0.021814646,0.029856872,0.803758114,0.556449846,1.352245617,0.314335312,0.596256363,0.597709742,0.000105647,-0.000146038,-0.037064003,-0.061058059,-0.043576808,-0.028445128,-0.01762312,-0.01342077,-0.013546797,0.007060042,-0.086078381,-0.094668931,-0.104568531,-0.129224301,-0.104497391,-0.085554157
3,2,100,8,1,Elliptical,fites,0.999,NA,0.054962191,0.685215177,0.205641652,0.059059059,0.06006006,0.06006006,0.02181844,0.029870107,1.082751148,0.666973344,1.787302478,0.339344247,0.810314004,0.743347651,0.000122919,-0.000136931,0.004261635,-0.014392472,0.015932438,-0.020936787,0.017181252,-0.015206901,-0.018806724,0.001699331,-0.312714935,-0.243253254,-0.324263066,-0.179752841,-0.336045166,-0.228597902
3,2,100,8,1,Elliptical,fiteu,0.999,NA,0.054962191,0.685215177,0.205641652,0.059059059,0.059059059,0.059059059,0.02181844,0.029870107,1.082751148,0.666973344,1.787302478,0.339344247,0.810314004,0.743347651,0.000122919,-0.000136931,0.004261635,-0.014392472,0.015932438,-0.020936787,0.017181252,-0.015206901,-0.018806724,0.001699331,-0.312714935,-0.243253254,-0.324263066,-0.179752841,-0.336045166,-0.228597902
3,2,100,8,1,Elliptical,fitos,0.999,NA,0.054962191,0.685215177,0.204376249,0.059059059,0.068068068,0.068068068,0.02181844,0.029870107,1.082751148,0.666973344,1.787302478,0.339344247,0.810314004,0.743347651,0.000122919,-0.000136931,0.004261635,-0.014392472,0.015932438,-0.020936787,0.017181252,-0.015206901,-0.018806724,0.001699331,-0.310665382,-0.239943334,-0.322602395,-0.1792825,-0.334664532,-0.227345793
3,2,100,8,1,Skew,gammaN.model,0.999,0.33,0.011111149,0.611910524,0.147536027,0.061061061,0.055055055,0.055055055,0.023054262,0.028797326,0.894447552,0.62271169,1.42764895,0.533082678,0.648899714,0.716642022,-0.000834827,-0.000908212,-0.111180178,-0.048114499,-0.162574904,-0.039395473,-0.059555532,0.014565392,-0.089189808,0.027155081,-0.104824215,-0.197360778,-0.11172518,-0.266919966,-0.156012045,-0.227101145
3,2,100,8,1,Skew,gammaN.s,1,0.21,0.010688142,0.613364584,0.148883137,0.055,0.055,0.055,0.023042712,0.028737711,0.894038116,0.620889006,1.439262294,0.532587733,0.64822947,0.72012963,-0.001045431,-0.000932024,-0.11466373,-0.048328364,-0.170415053,-0.040003216,-0.060182464,0.01387062,-0.088220673,0.029144896,-0.104136124,-0.201524335,-0.112425469,-0.266774086,-0.156488681,-0.232350833
3,2,100,8,1,Skew,ridgeI,1,0.93,0.093585081,0.609436795,0.147199533,0.527,0.055,0.055,0.023032784,0.028700146,0.889997902,0.61719591,1.419787854,0.532848601,0.649072827,0.714858332,-0.000615653,-0.000886502,-0.105188132,-0.048555996,-0.157424334,-0.03898739,-0.058314737,0.015283462,-0.087296024,0.032489696,-0.106541176,-0.190157542,-0.111530218,-0.266800125,-0.157352558,-0.225428929
3,2,100,8,1,Skew,ridgeD,1,0.04,0.007986461,0.612347749,0.149456722,0.028,0.055,0.055,0.023094976,0.028612909,0.898704118,0.620171644,1.432362478,0.534158847,0.650380175,0.711296842,-0.000687169,-0.001055728,-0.1129871,-0.052989308,-0.165853077,-0.038420953,-0.060176305,0.015069304,-0.090100243,0.036129509,-0.109662996,-0.195725174,-0.112617176,-0.269701537,-0.158754978,-0.222962161
3,2,100,8,1,Skew,gls.model,1,1,0.010688142,0.668870869,0.177635752,0.055,0.055,0.055,0.023042712,0.028737711,1.024598553,0.760721701,1.554529364,0.548880838,0.678101458,0.732354614,-0.001045431,-0.000932024,-0.058764605,0.037198567,-0.121304396,-0.033889941,-0.046187945,0.021600099,-0.088220673,0.029144896,-0.445098674,-0.552188463,-0.370100099,-0.641514777,-0.408283135,-0.477314105
3,2,100,8,1,Skew,gls.s,1,1,0.010688142,0.668870869,0.177635752,0.055,0.055,0.055,0.023042712,0.028737711,1.024598553,0.760721701,1.554529364,0.548880838,0.678101458,0.732354614,-0.001045431,-0.000932024,-0.058764605,0.037198567,-0.121304396,-0.033889941,-0.046187945,0.021600099,-0.088220673,0.029144896,-0.445098674,-0.552188463,-0.370100099,-0.641514777,-0.408283135,-0.477314105
3,2,100,8,1,Skew,ls,1,1,0.250663761,0.668930834,0.969398582,0.709,0.055,0.055,0.023288439,0.028971708,1.024598553,0.760721701,1.554529364,0.548880838,0.678101458,0.732354614,0.000203716,-0.00081335,-0.058764605,0.037198567,-0.121304396,-0.033889941,-0.046187945,0.021600099,-0.921260568,-0.877264295,-0.989775159,-0.993755952,-0.992765931,-0.995755425,-0.991191684,-0.993419643
3,2,100,8,1,Skew,wls,1,0,0.010688142,0.618060932,0.147900184,0.055,0.055,0.055,0.023042712,0.028737711,0.906646433,0.622945404,1.45564596,0.531530788,0.649499266,0.726439182,-0.001045431,-0.000932024,-0.129522992,-0.071063371,-0.183469785,-0.041628264,-0.063902526,0.011815948,-0.088220673,0.029144896,-0.103356503,-0.190590386,-0.110891772,-0.264963562,-0.156329644,-0.239704034
3,2,100,8,1,Skew,fites,0.994,NA,0.054962191,0.671282183,0.185336577,0.055331992,0.058350101,0.058350101,0.023097702,0.028786533,1.028889449,0.763237822,1.558918493,0.551310843,0.67944269,0.736573931,-0.001080773,-0.00088835,-0.05353027,0.047897218,-0.114720942,-0.034866323,-0.042129933,0.019131768,-0.094992184,0.022068825,-0.21569732,-0.297498429,-0.177404326,-0.278104845,-0.179946415,-0.216980269
3,2,100,8,1,Skew,fiteu,0.994,NA,0.054962191,0.671282183,0.185336577,0.055331992,0.055331992,0.055331992,0.023097702,0.028786533,1.028889449,0.763237822,1.558918493,0.551310843,0.67944269,0.736573931,-0.001080773,-0.00088835,-0.05353027,0.047897218,-0.114720942,-0.034866323,-0.042129933,0.019131768,-0.094992184,0.022068825,-0.21569732,-0.297498429,-0.177404326,-0.278104845,-0.179946415,-0.216980269
3,2,100,8,1,Skew,fitos,0.994,NA,0.054962191,0.671282183,0.183103516,0.055331992,0.065392354,0.065392354,0.023097702,0.028786533,1.028889449,0.763237822,1.558918493,0.551310843,0.67944269,0.736573931,-0.001080773,-0.00088835,-0.05353027,0.047897218,-0.114720942,-0.034866323,-0.042129933,0.019131768,-0.094992184,0.022068825,-0.211423945,-0.291032252,-0.173921392,-0.277567516,-0.178156973,-0.215665037
3,2,200,8,1,Norm,gammaN.model,1,1,0.004771695,0.254587623,0.017325322,0.059,0.059,0.059,0.015575779,0.021951066,0.384397345,0.270327856,0.629917265,0.139657951,0.284399645,0.290474078,0.000303389,0.000667339,0.010451664,-0.02011326,0.026112133,-0.005536004,0.004420374,-0.00585448,-0.005517565,-0.014738596,0.01134757,-0.039965894,-0.028101121,-0.009195041,-0.008835523,-0.020901265
3,2,200,8,1,Norm,gammaN.s,1,1,0.004771695,0.254587623,0.017325322,0.059,0.059,0.059,0.015575779,0.021951066,0.384397345,0.270327856,0.629917265,0.139657951,0.284399645,0.290474078,0.000303389,0.000667339,0.010451664,-0.02011326,0.026112133,-0.005536004,0.004420374,-0.00585448,-0.005517565,-0.014738596,0.01134757,-0.039965894,-0.028101121,-0.009195041,-0.008835523,-0.020901265
3,2,200,8,1,Norm,ridgeI,1,1,0.117237587,0.254575777,0.965389836,0.685,0.059,0.059,0.015526974,0.021905102,0.384397345,0.270327856,0.629917265,0.139657951,0.284399645,0.290474078,0.000276792,0.000720211,0.010451664,-0.02011326,0.026112133,-0.005536004,0.004420374,-0.00585448,-0.916697593,-0.88566274,-0.98212059,-0.986858325,-0.989250997,-0.988583532,-0.985967384,-0.987977529
3,2,200,8,1,Norm,ridgeD,1,1,0.000569398,0.254605048,1.793680067,0,0.059,0.059,0.01553808,0.022128161,0.384397345,0.270327856,0.629917265,0.139657951,0.284399645,0.290474078,0.000243266,0.000823979,0.010451664,-0.02011326,0.026112133,-0.005536004,0.004420374,-0.00585448,-0.035448519,0.633097151,2.655822206,2.64653268,2.720171307,1.396057322,2.159866365,2.102444988
3,2,200,8,1,Norm,gls.model,1,1,0.004771695,0.254587623,0.020824584,0.059,0.059,0.059,0.015575779,0.021951066,0.384397345,0.270327856,0.629917265,0.139657951,0.284399645,0.290474078,0.000303389,0.000667339,0.010451664,-0.02011326,0.026112133,-0.005536004,0.004420374,-0.00585448,-0.005517565,-0.014738596,0.01134757,-0.039965894,-0.028101121,-0.009195041,-0.008835523,-0.020901265
3,2,200,8,1,Norm,gls.s,1,1,0.004771695,0.254587623,0.020824584,0.059,0.059,0.059,0.015575779,0.021951066,0.384397345,0.270327856,0.629917265,0.139657951,0.284399645,0.290474078,0.000303389,0.000667339,0.010451664,-0.02011326,0.026112133,-0.005536004,0.004420374,-0.00585448,-0.005517565,-0.014738596,0.01134757,-0.039965894,-0.028101121,-0.009195041,-0.008835523,-0.020901265
3,2,200,8,1,Norm,ls,1,1,0.117237587,0.254575777,0.965389836,0.685,0.059,0.059,0.015526974,0.021905102,0.384397345,0.270327856,0.629917265,0.139657951,0.284399645,0.290474078,0.000276792,0.000720211,0.010451664,-0.02011326,0.026112133,-0.005536004,0.004420374,-0.00585448,-0.916697593,-0.88566274,-0.98212059,-0.986858325,-0.989250997,-0.988583532,-0.985967384,-0.987977529
3,2,200,8,1,Norm,wls,1,0,0.004771695,0.25570758,0.026557585,0.059,0.059,0.059,0.015575779,0.021951066,0.38655642,0.270530867,0.633862538,0.139515309,0.286053708,0.291614955,0.000303389,0.000667339,0.008930642,-0.018828053,0.024266203,-0.005057097,0.003768592,-0.004886147,-0.005517565,-0.014738596,-0.00901617,-0.055436686,-0.044724229,-0.02012641,-0.025394536,-0.037506491
3,2,200,8,1,Norm,fites,0.999,NA,0.054962191,0.254876502,0.025732169,0.058058058,0.059059059,0.059059059,0.015573878,0.02194744,0.384592565,0.270188256,0.630164064,0.139856611,0.284360854,0.292328352,0.000320841,0.000642175,0.015159373,-0.015350468,0.030952955,-0.00628491,0.007055974,-0.008266231,-0.007796451,-0.017075777,-0.00709225,-0.055853785,-0.042362168,-0.019940526,-0.0211509,-0.034585498
3,2,200,8,1,Norm,fiteu,0.999,NA,0.054962191,0.254876502,0.025732169,0.058058058,0.058058058,0.058058058,0.015573878,0.02194744,0.384592565,0.270188256,0.630164064,0.139856611,0.284360854,0.292328352,0.000320841,0.000642175,0.015159373,-0.015350468,0.030952955,-0.00628491,0.007055974,-0.008266231,-0.007796451,-0.017075777,-0.00709225,-0.055853785,-0.042362168,-0.019940526,-0.0211509,-0.034585498
3,2,200,8,1,Norm,fitos,0.999,NA,0.054962191,0.254876502,0.025504651,0.058058058,0.064064064,0.064064064,0.015573878,0.02194744,0.384592565,0.270188256,0.630164064,0.139856611,0.284360854,0.292328352,0.000320841,0.000642175,0.015159373,-0.015350468,0.030952955,-0.00628491,0.007055974,-0.008266231,-0.007796451,-0.017075777,-0.006634043,-0.055330075,-0.042153754,-0.019756338,-0.020938564,-0.03435221
3,2,200,8,1,Elliptical,gammaN.model,1,0.36,0.005021229,0.394378602,0.087966529,0.056,0.053,0.053,0.015760586,0.021890777,0.597658415,0.412289958,0.948176142,0.237516809,0.438973588,0.482762538,0.000283304,0.000348919,0.019180413,-0.035672546,0.035722016,-0.014843839,0.020993673,-0.006388054,-0.024081417,-0.014991374,-0.094640314,-0.10171558,-0.094079335,-0.137542329,-0.095650669,-0.141031211
3,2,200,8,1,Elliptical,gammaN.s,1,0.32,0.004971074,0.394500196,0.088151661,0.053,0.053,0.053,0.015743429,0.021869504,0.597564168,0.412657147,0.94887346,0.237419749,0.438925397,0.482948716,0.000284657,0.000347086,0.019318944,-0.035723844,0.03536082,-0.01501686,0.020853446,-0.006653043,-0.023030608,-0.014047644,-0.095192677,-0.103107433,-0.095077857,-0.137302444,-0.095864774,-0.141589849
3,2,200,8,1,Elliptical,ridgeI,1,0.94,0.050287216,0.39422155,0.087431839,0.534,0.053,0.053,0.015719092,0.021891847,0.596657542,0.412228534,0.947862663,0.237622609,0.438737127,0.483052987,0.000293362,0.00039374,0.019794082,-0.035410162,0.036542855,-0.014718061,0.021465182,-0.006386409,-0.020711684,-0.014196621,-0.093558311,-0.101873834,-0.094331428,-0.13798659,-0.095388621,-0.14140762
3,2,200,8,1,Elliptical,ridgeD,1,0.07,0.003259312,0.39446632,0.087717917,0.019,0.053,0.053,0.015706629,0.021943525,0.59687262,0.412290851,0.948144169,0.23807013,0.439457393,0.483245243,0.000284152,0.000423049,0.019575325,-0.03532622,0.036284717,-0.014509079,0.021559943,-0.006060942,-0.019547071,-0.014703814,-0.093512142,-0.101800932,-0.094104281,-0.139574319,-0.096779356,-0.141721421
3,2,200,8,1,Elliptical,gls.model,1,1,0.004971074,0.399992777,0.089794476,0.053,0.053,0.053,0.015743429,0.021869504,0.611196328,0.414894369,0.951515479,0.242244064,0.445205592,0.497273451,0.000284657,0.000347086,0.038569415,-0.028478241,0.05735454,-0.01347354,0.0327219,-0.00865983,-0.023030608,-0.014047644,-0.378552467,-0.368713179,-0.371580402,-0.426167023,-0.380210474,-0.422760715
3,2,200,8,1,Elliptical,gls.s,1,1,0.004971074,0.399992777,0.089794476,0.053,0.053,0.053,0.015743429,0.021869504,0.611196328,0.414894369,0.951515479,0.242244064,0.445205592,0.497273451,0.000284657,0.000347086,0.038569415,-0.028478241,0.05735454,-0.01347354,0.0327219,-0.00865983,-0.023030608,-0.014047644,-0.378552467,-0.368713179,-0.371580402,-0.426167023,-0.380210474,-0.422760715
3,2,200,8,1,Elliptical,ls,1,1,0.122363272,0.400008006,0.969379764,0.687,0.053,0.053,0.015740234,0.021994529,0.611196328,0.414894369,0.951515479,0.242244064,0.445205592,0.497273451,0.000301749,0.000470684,0.038569415,-0.028478241,0.05735454,-0.01347354,0.0327219,-0.00865983,-0.917826243,-0.886134659,-0.989043326,-0.991367066,-0.993088661,-0.993359961,-0.991260434,-0.992957759
3,2,200,8,1,Elliptical,wls,1,0,0.004971074,0.395790283,0.088074912,0.053,0.053,0.053,0.015743429,0.021869504,0.601173055,0.415298828,0.95675548,0.23615631,0.439549124,0.479776535,0.000284657,0.000347086,0.010259899,-0.039133539,0.025010834,-0.015743128,0.015268292,-0.005708672,-0.023030608,-0.014047644,-0.095999255,-0.107869358,-0.096638525,-0.133264956,-0.094760638,-0.138988314
3,2,200,8,1,Elliptical,fites,0.998,NA,0.054962191,0.400351191,0.094228441,0.053106212,0.05511022,0.05511022,0.015735281,0.021858834,0.610794807,0.41467837,0.951911174,0.242705904,0.445022345,0.500102813,0.000304355,0.0003355,0.04260068,-0.024155106,0.062952014,-0.014065009,0.034807132,-0.011189973,-0.024882413,-0.016102499,-0.111220491,-0.099331726,-0.099392278,-0.147612681,-0.103838437,-0.151447005
3,2,200,8,1,Elliptical,fiteu,0.998,NA,0.054962191,0.400351191,0.094228441,0.053106212,0.053106212,0.053106212,0.015735281,0.021858834,0.610794807,0.41467837,0.951911174,0.242705904,0.445022345,0.500102813,0.000304355,0.0003355,0.04260068,-0.024155106,0.062952014,-0.014065009,0.034807132,-0.011189973,-0.024882413,-0.016102499,-0.111220491,-0.099331726,-0.099392278,-0.147612681,-0.103838437,-0.151447005
3,2,200,8,1,Elliptical,fitos,0.998,NA,0.054962191,0.400351191,0.093680324,0.053106212,0.059118236,0.059118236,0.015735281,0.021858834,0.610794807,0.41467837,0.951911174,0.242705904,0.445022345,0.500102813,0.000304355,0.0003355,0.04260068,-0.024155106,0.062952014,-0.014065009,0.034807132,-0.011189973,-0.024882413,-0.016102499,-0.110040054,-0.098166214,-0.098628013,-0.147460959,-0.103152118,-0.151010325
3,2,200,8,1,Skew,gammaN.model,1,0.18,0.005001254,0.452557268,0.126780941,0.046,0.045,0.045,0.016082166,0.02204377,0.643818337,0.464778655,1.049880315,0.389461315,0.483041701,0.551351883,-0.000299222,-0.000603476,-0.042186037,-0.065443781,-0.045681323,-0.013715981,-0.008152885,-0.016768461,-0.053460599,-0.039584625,-0.101081313,-0.146624046,-0.163603023,-0.191207632,-0.136670851,-0.182015437
3,2,200,8,1,Skew,gammaN.s,1,0.12,0.004921998,0.453085016,0.12728034,0.045,0.045,0.045,0.016077167,0.022020137,0.645297278,0.464892888,1.052210491,0.389715035,0.482806239,0.551660894,-0.00036439,-0.000611519,-0.044080956,-0.064949859,-0.048185743,-0.013825627,-0.008414294,-0.016792057,-0.053044022,-0.038555365,-0.101952505,-0.149682334,-0.163887187,-0.191857166,-0.13637036,-0.18289378
3,2,200,8,1,Skew,ridgeI,1,0.88,0.030927233,0.45151712,0.125754619,0.436,0.045,0.045,0.016042154,0.022021995,0.64166552,0.463989827,1.045818229,0.389338142,0.482836862,0.55042423,-0.000254158,-0.00061074,-0.039059275,-0.063046497,-0.042097683,-0.013410912,-0.007371789,-0.016873329,-0.050835002,-0.038164553,-0.100317196,-0.146126463,-0.162921684,-0.190939518,-0.136643365,-0.180089169
3,2,200,8,1,Skew,ridgeD,1,0.01,0.004549384,0.453101212,0.126693405,0.034,0.045,0.045,0.016070557,0.022011344,0.645607835,0.467392358,1.051865629,0.389655214,0.483042686,0.549164074,-0.000323773,-0.000621984,-0.045865604,-0.067990938,-0.05037981,-0.013648613,-0.009149853,-0.016577289,-0.05267596,-0.037997638,-0.100929389,-0.151994976,-0.162000552,-0.191982607,-0.13633853,-0.17962759
3,2,200,8,1,Skew,gls.model,1,1,0.004921998,0.485251362,0.149056902,0.045,0.045,0.045,0.016077167,0.022020137,0.700252883,0.513076457,1.126174534,0.413133753,0.498349253,0.592926711,-0.00036439,-0.000611519,-0.010537113,-0.019686628,-0.005461205,-0.009204268,0.002484134,-0.015029724,-0.053044022,-0.038555365,-0.44395287,-0.502850325,-0.449684075,-0.666346574,-0.445344539,-0.522453108
3,2,200,8,1,Skew,gls.s,1,1,0.004921998,0.485251362,0.149056902,0.045,0.045,0.045,0.016077167,0.022020137,0.700252883,0.513076457,1.126174534,0.413133753,0.498349253,0.592926711,-0.00036439,-0.000611519,-0.010537113,-0.019686628,-0.005461205,-0.009204268,0.002484134,-0.015029724,-0.053044022,-0.038555365,-0.44395287,-0.502850325,-0.449684075,-0.666346574,-0.445344539,-0.522453108
3,2,200,8,1,Skew,ls,1,1,0.117365252,0.485274504,0.970708497,0.694,0.045,0.045,0.016050379,0.022232063,0.700252883,0.513076457,1.126174534,0.413133753,0.498349253,0.592926711,0.000107516,-0.000575643,-0.010537113,-0.019686628,-0.005461205,-0.009204268,0.002484134,-0.015029724,-0.91941145,-0.887221241,-0.989979541,-0.993093664,-0.993801743,-0.996128527,-0.991977213,-0.994054594
3,2,200,8,1,Skew,wls,1,0,0.004921998,0.453726442,0.126397147,0.045,0.045,0.045,0.016077167,0.022020137,0.646476757,0.469171046,1.053762026,0.389142435,0.482908802,0.550253168,-0.00036439,-0.000611519,-0.048655117,-0.071122118,-0.054011817,-0.014455813,-0.009900443,-0.017032375,-0.053044022,-0.038555365,-0.099622484,-0.152331873,-0.160523351,-0.190376592,-0.135608102,-0.181115383
3,2,200,8,1,Skew,fites,0.994,NA,0.054962191,0.485310733,0.151985534,0.044265594,0.046277666,0.046277666,0.016074421,0.021927279,0.701509559,0.512014979,1.129446743,0.413664674,0.495479041,0.592369165,-0.000370265,-0.000533988,-0.008081264,-0.01445342,-0.003133655,-0.009635423,0.002956073,-0.018854678,-0.055211091,-0.037733509,-0.160800747,-0.159300695,-0.215233463,-0.228090079,-0.147862643,-0.211652046
3,2,200,8,1,Skew,fiteu,0.994,NA,0.054962191,0.485310733,0.151985534,0.044265594,0.044265594,0.044265594,0.016074421,0.021927279,0.701509559,0.512014979,1.129446743,0.413664674,0.495479041,0.592369165,-0.000370265,-0.000533988,-0.008081264,-0.01445342,-0.003133655,-0.009635423,0.002956073,-0.018854678,-0.055211091,-0.037733509,-0.160800747,-0.159300695,-0.215233463,-0.228090079,-0.147862643,-0.211652046
