p,m,n,q,df,distribution,method,convergence,a,F,average RMSE,avereage SE BIAS,T,T_SB,T_MVA,RMSE.alpha1,RMSE.alpha2,RMSE.beta1,RMSE.beta2,RMSE.gamma1,RMSE.gamma2,RMSE.gamma3,RMSE.psi11,RMSE.psi22,RMSE.psi33,RMSE.phi11,RMSE.phi12,RMSE.phi22,BIAS.alpha1,BIAS.alpha2,BIAS.beta1,BIAS.beta2,BIAS.gamma1,BIAS.gamma2,BIAS.gamma3,BIAS.psi11,BIAS.psi22,BIAS.psi33,BIAS.phi11,BIAS.phi12,BIAS.phi22,SE BIAS.alpha1,SE BIAS.alpha2,SE BIAS.beta1,SE BIAS.beta2,SE BIAS.gamma1,SE BIAS.gamma2,SE BIAS.gamma3,SE BIAS.psi11,SE BIAS.psi22,SE BIAS.psi33,SE BIAS.phi11,SE BIAS.phi12,SE BIAS.phi22
3,2,300,24,11,Elliptical,gls.model,1,1,0.075921743,0.266518817,0.315897824,0.518,0.033,0.014,0.012819304,0.016923454,0.166965412,0.090320351,0.289909813,0.133238547,0.121024148,0.524028729,0.338502654,0.811075133,0.192043951,0.381991638,0.385901483,2.24E-05,0.00057466,-0.00914137,-0.000651172,0.016461936,0.005560154,-0.001201031,0.005944626,-0.034228108,0.017892887,-0.016067881,0.002821734,-0.038413439,-0.019765197,0.030627384,-0.360708007,-0.350850114,-0.336062251,-0.332804935,-0.3202172,-0.398092051,-0.371135523,-0.387282525,-0.410699955,-0.404809263,-0.383617309
3,2,300,24,11,Elliptical,gls.s,1,1,0.07163296,0.258624773,0.281547775,0.485,0.02,0.01,0.012814613,0.016928416,0.15739123,0.088821847,0.288413072,0.13085034,0.12059116,0.499073425,0.336642252,0.763527807,0.190080362,0.378130005,0.378857514,1.23E-05,0.000574191,-0.007513654,-0.000168736,0.016622099,0.006047779,-0.00021721,-0.021650197,-0.07124081,0.005223935,-0.056923672,-0.042861567,-0.076731361,-0.018698239,0.031066523,-0.296894855,-0.312237465,-0.304483479,-0.294827193,-0.291978574,-0.355691198,-0.336228118,-0.347575776,-0.357453769,-0.372547832,-0.340438051
3,2,300,24,11,Elliptical,ls,0.954,1,15.69707595,0.99928819,0.894582686,1,0.164570231,0.064989518,0.01322893,0.019381645,0.168572279,0.100700534,1.169223875,1.763391487,1.72867407,0.71847651,1.91010604,4.136545817,0.204734956,0.485154355,0.572555976,4.26E-05,0.000131614,-0.009607807,0.002265265,0.340004091,0.634319438,0.538677454,-0.03426007,-0.306473786,-0.415656162,-0.033035117,-0.030208953,-0.10129273,-0.692848736,-0.442884168,-0.907288347,-0.848149069,-0.981779122,-0.980019242,-0.972401787,-0.984521603,-0.977003879,-0.971641339,-0.966330137,-0.953114919,-0.951592574
3,2,300,24,11,Elliptical,wls,1,0,0.038284712,0.254473463,0.099216496,0.04,0.04,0.04,0.012355232,0.016825586,0.1501002,0.083951274,0.274858713,0.123743462,0.112117752,0.476782037,0.349166381,0.724979593,0.225454002,0.375766777,0.382054018,0.000162081,0.000717137,-0.005376967,0.000518841,0.012372918,0.003297517,-0.001805026,-0.112620532,-0.137658769,-0.07955436,-0.123326401,-0.124525117,-0.138385614,-0.047193481,-0.027373134,-0.098105921,-0.108634214,-0.098904795,-0.083631507,-0.0561543,-0.107609742,-0.11992524,-0.127635319,-0.150917413,-0.139324453,-0.124404922
3,2,300,24,11,Elliptical,fites,1,NA,0.193643391,0.266735073,0.095851726,0.533,0.039,0.019,0.01281925,0.016923376,0.166958152,0.090317663,0.289910244,0.133235822,0.121018266,0.524305541,0.338215243,0.81150433,0.192380404,0.382176222,0.387791437,2.24E-05,0.000574864,-0.009140694,-0.000651578,0.016478962,0.005565089,-0.001208419,0.009320061,-0.030994236,0.02144562,-0.016740312,0.004555693,-0.04012885,-0.02397753,0.024977121,-0.110645769,-0.100432499,-0.092877683,-0.091673529,-0.081895137,-0.130766848,-0.091850571,-0.121943943,-0.127292775,-0.141547871,-0.106191165
3,2,300,24,11,Elliptical,fiteu,1,NA,0.193643391,0.266735073,0.124084012,0.533,0.051,0.021,0.01281925,0.016923376,0.166958152,0.090317663,0.289910244,0.133235822,0.121018266,0.524305541,0.338215243,0.81150433,0.192380404,0.382176222,0.387791437,2.24E-05,0.000574864,-0.009140694,-0.000651578,0.016478962,0.005565089,-0.001208419,0.009320061,-0.030994236,0.02144562,-0.016740312,0.004555693,-0.04012885,-0.0236463,0.025139031,-0.16761847,-0.146145476,-0.101089616,-0.111582755,-0.089908767,-0.162420515,-0.129409589,-0.154330283,-0.178235696,-0.178407394,-0.145158263
3,2,300,24,11,Elliptical,fitos,1,NA,0.193643391,0.266735073,0.044132748,0.533,0.107,0.049,0.01281925,0.016923376,0.166958152,0.090317663,0.289910244,0.133235822,0.121018266,0.524305541,0.338215243,0.81150433,0.192380404,0.382176222,0.387791437,2.24E-05,0.000574864,-0.009140694,-0.000651578,0.016478962,0.005565089,-0.001208419,0.009320061,-0.030994236,0.02144562,-0.016740312,0.004555693,-0.04012885,-0.023628509,0.025237341,-0.011801607,-0.017363582,-0.051155266,-0.029823059,-0.038800492,-0.084677111,-0.033563298,-0.075213474,-0.046743928,-0.085916537,-0.049801523
3,2,300,24,11,Skew,gammaN.model,1,0.69,0.049010086,0.254686251,0.077479636,0.181,0.035,0.024,0.013056999,0.016831657,0.139626946,0.078666393,0.240849456,0.115873579,0.106641686,0.517156585,0.334684368,0.698463075,0.31323764,0.358287748,0.377545137,-0.002419461,-0.001544545,0.010490676,0.00104018,-0.005743309,0.002840551,-0.004013128,-0.12756234,-0.094383759,-0.128188849,-0.105098915,-0.110494025,-0.080483271,-0.093599449,-0.023728947,-0.112650266,-0.088986034,-0.039717159,-0.076608959,-0.087691448,-0.087177821,-0.049248117,-0.010638754,-0.186148277,-0.065143549,-0.085896484
3,2,300,24,11,Skew,gammaN.s,1,0.61,0.040935882,0.256966633,0.074794956,0.046,0.03,0.023,0.013034884,0.016796042,0.141696992,0.079133149,0.239839848,0.117129923,0.105679579,0.518001441,0.340827869,0.699436129,0.321495304,0.365592464,0.381902599,-0.002515748,-0.001576452,0.011208917,0.001612925,-0.006542141,0.00261257,-0.003909912,-0.13829069,-0.106381307,-0.134476284,-0.117273289,-0.125418068,-0.093067672,-0.092307068,-0.023375632,-0.117017506,-0.085680842,-0.026149191,-0.080482446,-0.073551248,-0.077355382,-0.054974042,-0.009835173,-0.190513069,-0.058390117,-0.082702708
3,2,300,24,11,Skew,ridgeI,1,0.87,0.210433597,0.265601156,0.07153488,0.99,0.043,0.034,0.013373774,0.017061863,0.141592565,0.08198267,0.250802282,0.124019278,0.110738231,0.531866564,0.356130296,0.709020467,0.345642539,0.384662834,0.385921669,-0.004019263,-0.002591534,0.006613059,-0.000838502,-0.004497673,0.008489338,0.000485653,-0.165334092,-0.136817501,-0.155745647,-0.155840754,-0.156538142,-0.120108784,-0.105045387,-0.03268029,-0.08757802,-0.072169186,-0.050709492,-0.092262172,-0.066540248,-0.07551235,-0.040002479,0.009918538,-0.187460021,-0.049822679,-0.060252572
3,2,300,24,11,Skew,ridgeD,1,0,0.038302172,0.278734601,0.100054871,0.047,0.047,0.047,0.013783011,0.017086967,0.15226509,0.084551419,0.275032604,0.130001417,0.126593118,0.544744395,0.377781117,0.722521903,0.36573605,0.406544589,0.406908133,-0.004863907,-0.003498515,0.019947467,0.004739593,-0.008251232,0.003569436,-0.006879015,-0.192468564,-0.165210279,-0.1891206,-0.176731484,-0.179419938,-0.147054557,-0.122514781,-0.045969736,-0.113707239,-0.082208328,-0.109979892,-0.137933268,-0.184762756,-0.068052771,-0.084525676,-0.005213465,-0.194983206,-0.068250503,-0.082611704
3,2,300,24,11,Skew,gls.model,1,1,0.067491522,0.29756168,0.345077287,0.393,0.035,0.015,0.013228251,0.017595723,0.160793991,0.086167862,0.275029738,0.1299191,0.117897978,0.606593445,0.415463181,0.872075294,0.341768546,0.390818338,0.440950398,-0.000135994,0.000318373,0.006624145,-0.001665056,-0.013177126,0.001020097,-0.002763963,-0.045671232,-0.002528518,-0.069989176,-0.012748801,-0.019395429,0.006992553,-0.058377231,-0.010563757,-0.33652254,-0.302422725,-0.270970674,-0.296352386,-0.289776841,-0.458832557,-0.507772619,-0.380301087,-0.671216173,-0.412974134,-0.489922007
3,2,300,24,11,Skew,gls.s,1,1,0.063895595,0.290824318,0.322101252,0.368,0.025,0.012,0.013233964,0.017600133,0.159800098,0.086112549,0.274204094,0.129983945,0.118004236,0.588769208,0.403483885,0.835691179,0.338161287,0.384684089,0.430987469,-0.000127142,0.000332122,0.008770018,-0.000977159,-0.013152942,0.000495083,-0.003412233,-0.072660932,-0.035251016,-0.083495866,-0.048652775,-0.062022696,-0.028666329,-0.058290186,-0.010264055,-0.311297747,-0.277746169,-0.242713803,-0.272791084,-0.264711657,-0.42790288,-0.479393434,-0.348409452,-0.656264739,-0.37438046,-0.46315061
3,2,300,24,11,Skew,ls,0.969,1,13.97253204,1.017130892,0.898345447,1,0.158926729,0.057791538,0.014134052,0.020874278,0.164890712,0.092990659,2.437892024,1.85871938,1.263701028,0.929437658,1.498367776,3.542482666,0.349966727,0.488777098,0.560467535,0.000375248,0.000279555,0.006540361,-0.00025189,0.438511095,0.557077937,0.482126617,-0.085296967,-0.215525237,-0.441942218,-0.033953249,-0.052414901,-0.041509714,-0.70558625,-0.484051229,-0.898919679,-0.82407776,-0.983908211,-0.979260212,-0.9778872,-0.983837477,-0.977412687,-0.977779742,-0.979850206,-0.95128502,-0.954635135
3,2,300,24,11,Skew,wls,1,0,0.038302172,0.278734601,0.100054871,0.047,0.047,0.047,0.013783011,0.017086967,0.15226509,0.084551419,0.275032604,0.130001417,0.126593118,0.544744395,0.377781117,0.722521903,0.36573605,0.406544589,0.406908133,-0.004863907,-0.003498515,0.019947467,0.004739593,-0.008251232,0.003569436,-0.006879015,-0.192468564,-0.165210279,-0.1891206,-0.176731484,-0.179419938,-0.147054557,-0.122514781,-0.045969736,-0.113707239,-0.082208328,-0.109979892,-0.137933268,-0.184762756,-0.068052771,-0.084525676,-0.005213465,-0.194983206,-0.068250503,-0.082611704
3,2,300,24,11,Skew,fites,1,NA,0.193643391,0.297661879,0.122702732,0.403,0.042,0.016,0.013228335,0.017595753,0.160791537,0.086167211,0.275045849,0.129920372,0.117889506,0.606401886,0.415340983,0.872202459,0.342092401,0.39063203,0.4422961,-0.00013606,0.000318463,0.006624281,-0.00166508,-0.013183244,0.001019375,-0.002772423,-0.042375209,0.000636171,-0.066552494,-0.013393503,-0.017734657,0.005358809,-0.062682147,-0.016106455,-0.172548083,-0.116443355,-0.096770695,-0.117992878,-0.132749187,-0.157825389,-0.148542759,-0.106760968,-0.219539302,-0.103570763,-0.14360354
3,2,300,24,11,Skew,fiteu,1,NA,0.193643391,0.297661879,0.14302632,0.403,0.048,0.018,0.013228335,0.017595753,0.160791537,0.086167211,0.275045849,0.129920372,0.117889506,0.606401886,0.415340983,0.872202459,0.342092401,0.39063203,0.4422961,-0.00013606,0.000318463,0.006624281,-0.00166508,-0.013183244,0.001019375,-0.002772423,-0.042375209,0.000636171,-0.066552494,-0.013393503,-0.017734657,0.005358809,-0.062565274,-0.015990266,-0.20578986,-0.145994939,-0.101731414,-0.12890069,-0.13795251,-0.182465021,-0.176753312,-0.133299786,-0.253233874,-0.141287851,-0.173377367
3,2,300,24,11,Skew,fitos,1,NA,0.193643391,0.297661879,0.08057081,0.403,0.11,0.042,0.013228335,0.017595753,0.160791537,0.086167211,0.275045849,0.129920372,0.117889506,0.606401886,0.415340983,0.872202459,0.342092401,0.39063203,0.4422961,-0.00013606,0.000318463,0.006624281,-0.00166508,-0.013183244,0.001019375,-0.002772423,-0.042375209,0.000636171,-0.066552494,-0.013393503,-0.017734657,0.005358809,-0.062455106,-0.015746927,-0.098836023,-0.052025619,-0.059820054,-0.070556709,-0.09733735,-0.115999494,-0.101374937,-0.057107851,-0.172989783,-0.04468123,-0.098489453
3,2,500,24,11,Norm,gammaN.model,1,0.93,0.02165517,0.130665535,0.022585611,0.041,0.047,0.041,0.00966894,0.013952313,0.078666608,0.047068806,0.1562934,0.068256285,0.064238801,0.247728112,0.159311384,0.403214609,0.089854409,0.187473476,0.172924816,0.000588166,-0.000240918,-0.002524129,0.000491249,-0.002396006,-0.000120533,-0.000276391,-0.009359689,-0.006858026,-0.016329154,-0.003251162,-0.003510452,-0.003721219,0.014783937,-0.022031796,0.040151665,-0.038208142,-0.024787991,0.009357533,-0.006831596,0.003238125,0.008848858,-0.009684667,-0.036624358,-0.053029814,0.026034461
3,2,500,24,11,Norm,gammaN.s,1,1,0.021354884,0.13086394,0.023684844,0.037,0.036,0.035,0.009666803,0.013951299,0.079903959,0.047496733,0.156178348,0.068543664,0.064135499,0.247412401,0.160369002,0.399985935,0.09207967,0.188632145,0.172875757,0.000582155,-0.000248636,-0.00287426,0.000405092,-0.002394784,-0.000174445,-0.000330599,-0.016485929,-0.016534791,-0.020167096,-0.013758736,-0.016173638,-0.013038031,0.016907388,-0.020246912,0.039371164,-0.029937286,-0.011587297,0.020749906,0.00637861,0.017246883,0.019353965,0.007146584,-0.035037761,-0.040449134,0.043490079
3,2,500,24,11,Norm,ridgeI,1,0.29,0.030069517,0.13317007,0.032704851,0.228,0.049,0.049,0.009817846,0.014095029,0.080991863,0.047962772,0.158710423,0.070327834,0.06568867,0.251282646,0.162617589,0.40926449,0.093006112,0.190961945,0.176483698,0.000638337,-0.00019757,-0.002626462,-0.000136425,-0.00227521,0.000235481,0.000684278,-0.017718438,-0.015586065,-0.021740922,-0.012976292,-0.015585125,-0.012300851,-0.011693132,-0.042094877,0.004753948,-0.059769479,-0.043129202,-0.025933918,-0.033732838,-0.016728908,-0.015570204,-0.033642073,-0.067310826,-0.070770256,3.34E-05
3,2,500,24,11,Norm,ridgeD,1,0,0.022049497,0.133224298,0.033281561,0.049,0.049,0.049,0.009826105,0.014097527,0.081095653,0.047992827,0.158913176,0.070494357,0.065788308,0.251514371,0.162776481,0.408617696,0.093108965,0.191220432,0.176469972,0.00064108,-0.000195941,-0.002226704,7.90E-05,-0.002606782,-3.40E-05,0.000444434,-0.017876967,-0.015977002,-0.021778553,-0.01313042,-0.016015918,-0.012613317,-0.012567566,-0.042506822,0.003235059,-0.060441069,-0.043806045,-0.027835313,-0.035113337,-0.017706588,-0.016506368,-0.032974088,-0.068120309,-0.071697917,0.000149812
3,2,500,24,11,Norm,gls.model,1,1,0.021610871,0.130681789,0.022627709,0.042,0.046,0.038,0.009666372,0.013951408,0.078616506,0.047076716,0.156276553,0.068176176,0.064199325,0.247854202,0.159332155,0.403447012,0.089791589,0.187493044,0.172982205,0.000583667,-0.000243681,-0.002547359,0.000519009,-0.002375561,-0.000144051,-0.00033013,-0.008685307,-0.006191335,-0.015845929,-0.002507997,-0.002542596,-0.003073102,0.016902368,-0.020330497,0.04556334,-0.031853756,-0.023088264,0.016146128,-0.005157523,0.008200116,0.013629555,-0.003807674,-0.02845264,-0.04861662,0.032411732
3,2,500,24,11,Norm,gls.s,1,1,0.021354884,0.13086394,0.023684844,0.037,0.036,0.035,0.009666803,0.013951299,0.079903959,0.047496733,0.156178348,0.068543664,0.064135499,0.247412401,0.160369002,0.399985935,0.09207967,0.188632145,0.172875757,0.000582155,-0.000248636,-0.00287426,0.000405092,-0.002394784,-0.000174445,-0.000330599,-0.016485929,-0.016534791,-0.020167096,-0.013758736,-0.016173638,-0.013038031,0.016907388,-0.020246912,0.039371164,-0.029937286,-0.011587297,0.020749906,0.00637861,0.017246883,0.019353965,0.007146584,-0.035037761,-0.040449134,0.043490079
3,2,500,24,11,Norm,ls,0.999,1,5.763755121,0.251365125,0.878221069,1,0.147147147,0.055055055,0.009677214,0.014655796,0.080555065,0.051903293,0.357108564,0.310541438,0.361899252,0.328768533,0.312443583,0.856401026,0.102267705,0.239627243,0.241897915,0.000565734,-0.000272097,-0.002613833,0.00032687,0.023306664,0.084409743,0.116021419,-0.013089159,-0.034169044,-0.121667539,-0.004966878,-0.009480983,-0.013449502,-0.693025624,-0.473648758,-0.853706893,-0.77703686,-0.960177963,-0.963235829,-0.967315274,-0.979674281,-0.971044133,-0.973892505,-0.951609343,-0.929257384,-0.923249047
3,2,500,24,11,Norm,wls,1,0,0.022049497,0.133224298,0.033281561,0.049,0.049,0.049,0.009826105,0.014097527,0.081095653,0.047992827,0.158913176,0.070494357,0.065788308,0.251514371,0.162776481,0.408617696,0.093108965,0.191220432,0.176469972,0.00064108,-0.000195941,-0.002226704,7.90E-05,-0.002606782,-3.40E-05,0.000444434,-0.017876967,-0.015977002,-0.021778553,-0.01313042,-0.016015918,-0.012613317,-0.012567566,-0.042506822,0.003235059,-0.060441069,-0.043806045,-0.027835313,-0.035113337,-0.017706588,-0.016506368,-0.032974088,-0.068120309,-0.071697917,0.000149812
3,2,500,24,11,Norm,fites,1,NA,0.193643391,0.130685779,0.022508735,0.042,0.049,0.044,0.009666371,0.013951391,0.078616529,0.047076741,0.156267598,0.068177996,0.064195802,0.247668448,0.159191645,0.403377856,0.089844031,0.187435079,0.173445635,0.000583673,-0.00024372,-0.002547376,0.000518988,-0.002378739,-0.000145525,-0.000332894,-0.006692071,-0.004188849,-0.013831625,-0.002920509,-0.001540092,-0.004072421,0.015829004,-0.021290131,0.041856001,-0.037603754,-0.024274141,0.011203976,-0.005591168,0.002011211,0.008015824,-0.011241469,-0.035313184,-0.053384449,0.024999236
3,2,500,24,11,Norm,fiteu,1,NA,0.193643391,0.130685779,0.022542238,0.042,0.05,0.045,0.009666371,0.013951391,0.078616529,0.047076741,0.156267598,0.068177996,0.064195802,0.247668448,0.159191645,0.403377856,0.089844031,0.187435079,0.173445635,0.000583673,-0.00024372,-0.002547376,0.000518988,-0.002378739,-0.000145525,-0.000332894,-0.006692071,-0.004188849,-0.013831625,-0.002920509,-0.001540092,-0.004072421,0.015827716,-0.021295332,0.036497285,-0.041841313,-0.024720473,0.009537005,-0.006500891,-0.000375882,0.005150329,-0.013773773,-0.039192672,-0.056073195,0.022263223
3,2,500,24,11,Norm,fitos,1,NA,0.193643391,0.130685779,0.022587538,0.042,0.06,0.055,0.009666371,0.013951391,0.078616529,0.047076741,0.156267598,0.068177996,0.064195802,0.247668448,0.159191645,0.403377856,0.089844031,0.187435079,0.173445635,0.000583673,-0.00024372,-0.002547376,0.000518988,-0.002378739,-0.000145525,-0.000332894,-0.006692071,-0.004188849,-0.013831625,-0.002920509,-0.001540092,-0.004072421,0.015872499,-0.021245444,0.058036893,-0.025138124,-0.017104061,0.021933636,0.001989839,0.009396739,0.017505386,-0.003505973,-0.023238152,-0.045218475,0.033452773
3,2,500,24,11,Elliptical,gammaN.model,1,0.77,0.034108896,0.183325617,0.03653672,0.315,0.034,0.028,0.009438157,0.013457536,0.112468857,0.062947423,0.209241213,0.092279601,0.087906968,0.35094033,0.23207948,0.561403265,0.136838595,0.265368538,0.248863059,0.000749426,-0.000238006,-0.003749369,-0.001235871,0.003370273,0.002306996,-0.000540721,-0.056481466,-0.0490155,-0.070067885,-0.047732012,-0.04934585,-0.04957141,0.004993964,-0.02207215,-0.041446065,-0.046294335,-0.039859351,-0.013167069,-0.047194347,-0.036398129,-0.043143041,-0.036174056,-0.045640851,-0.078137894,-0.020456111
3,2,500,24,11,Elliptical,gammaN.s,1,0.73,0.030748272,0.185088828,0.035751913,0.199,0.03,0.022,0.009432677,0.013452673,0.114914086,0.063511757,0.209395038,0.09242244,0.087949087,0.353131455,0.236843104,0.559033673,0.143717835,0.270354482,0.251996458,0.000739801,-0.000241716,-0.004129944,-0.000982099,0.00308537,0.002549111,-0.000738786,-0.065983576,-0.061177478,-0.075205697,-0.059919125,-0.064815387,-0.060938596,0.0047257,-0.022552715,-0.054483132,-0.047333116,-0.031405117,-0.007146779,-0.039115357,-0.034320944,-0.045062376,-0.032704861,-0.054312038,-0.07453414,-0.017078589
3,2,500,24,11,Elliptical,ridgeI,1,0.78,0.08605655,0.191210721,0.049648876,0.949,0.036,0.033,0.009507032,0.013464426,0.114904217,0.063149725,0.212555477,0.093189326,0.088466757,0.364899057,0.248573732,0.575240488,0.157849087,0.280233137,0.263706906,0.000726879,-0.000233332,-0.006608274,-0.003714992,0.000710278,0.005368263,0.001559433,-0.088444256,-0.082613191,-0.095247956,-0.082138197,-0.083929617,-0.081020044,-0.014274719,-0.028024386,-0.059468538,-0.042845558,-0.050708635,-0.023827227,-0.048052902,-0.055690241,-0.063832586,-0.052000241,-0.070428942,-0.094078162,-0.042203251
3,2,500,24,11,Elliptical,ridgeD,1,0,0.022270163,0.192900348,0.054134749,0.037,0.037,0.037,0.009521743,0.01341941,0.115658076,0.063508033,0.214433084,0.094400148,0.08858949,0.369970032,0.250029852,0.57512475,0.162195434,0.285425703,0.265428768,0.000733839,-0.000258403,-0.002659095,-0.000817443,-0.002165756,0.003060701,0.000490666,-0.097909428,-0.088568612,-0.106827475,-0.086855173,-0.093796542,-0.086392412,-0.018256586,-0.032544624,-0.066638011,-0.052271002,-0.053319864,-0.035281836,-0.05182974,-0.058293178,-0.064283175,-0.052292029,-0.079382113,-0.095297867,-0.04406171
3,2,500,24,11,Elliptical,gls.model,1,1,0.046958896,0.211253373,0.32365024,0.558,0.028,0.018,0.009621333,0.013785109,0.125357962,0.072992825,0.229032026,0.106215155,0.098420972,0.412641218,0.276250275,0.667657171,0.158860645,0.290260724,0.285198434,0.000775671,-0.000253554,-0.004476292,0.000361637,0.012052701,0.000501165,-0.002806633,-0.023814189,-0.006384408,-0.042268697,-0.002318182,-0.004150922,-0.007198385,0.019231892,-0.015483374,-0.343489947,-0.378285887,-0.344668387,-0.349577725,-0.351924958,-0.387605564,-0.417829438,-0.384082769,-0.45245911,-0.388418274,-0.374395798
3,2,500,24,11,Elliptical,gls.s,1,1,0.045273335,0.203466433,0.295264935,0.533,0.028,0.016,0.009627554,0.013789504,0.12443372,0.070800009,0.228203028,0.104823751,0.097588535,0.395930065,0.262025014,0.626895235,0.150132646,0.286353643,0.274460928,0.000773237,-0.000248141,-0.005666731,6.35E-05,0.011823435,0.001109508,-0.003042925,-0.040075843,-0.031044726,-0.048519177,-0.028354637,-0.035380744,-0.031541832,0.018775159,-0.015591756,-0.321929174,-0.342335607,-0.3258872,-0.326142706,-0.329870872,-0.352163325,-0.37065408,-0.34304593,-0.399541596,-0.359011726,-0.33349502
3,2,500,24,11,Elliptical,ls,0.977,1,11.42401662,0.658309829,0.898031034,1,0.154554759,0.060388946,0.009789942,0.014848868,0.129830337,0.078971481,1.048685089,1.374786887,1.149246151,0.516113131,0.991700146,2.337700325,0.159433459,0.360068045,0.386853915,0.000736285,-0.000260693,-0.005251802,-0.00010437,0.182974061,0.299116667,0.319994042,-0.041194614,-0.133127137,-0.311486902,-0.012536709,-0.018782348,-0.045139898,-0.686956802,-0.462194567,-0.908050111,-0.851927262,-0.984858037,-0.984589034,-0.980533564,-0.9847668,-0.982164845,-0.978635661,-0.96810128,-0.952107538,-0.949517948
3,2,500,24,11,Elliptical,wls,1,0,0.022270163,0.192900348,0.054134749,0.037,0.037,0.037,0.009521743,0.01341941,0.115658076,0.063508033,0.214433084,0.094400148,0.08858949,0.369970032,0.250029852,0.57512475,0.162195434,0.285425703,0.265428768,0.000733839,-0.000258403,-0.002659095,-0.000817443,-0.002165756,0.003060701,0.000490666,-0.097909428,-0.088568612,-0.106827475,-0.086855173,-0.093796542,-0.086392412,-0.018256586,-0.032544624,-0.066638011,-0.052271002,-0.053319864,-0.035281836,-0.05182974,-0.058293178,-0.064283175,-0.052292029,-0.079382113,-0.095297867,-0.04406171
3,2,500,24,11,Elliptical,fites,1,NA,0.193643391,0.211279042,0.081897936,0.569,0.033,0.023,0.009621329,0.013785099,0.125357217,0.072991286,0.229041586,0.106217324,0.09841723,0.412401693,0.276272912,0.667481388,0.158941263,0.290213037,0.28588618,0.000775683,-0.000253635,-0.004476471,0.000361393,0.012039954,0.000498937,-0.00280812,-0.021827031,-0.004328069,-0.040326201,-0.002724465,-0.003149055,-0.008176631,0.016749531,-0.018092853,-0.057098828,-0.102619327,-0.07725904,-0.073378368,-0.086657717,-0.100209581,-0.126318876,-0.09752471,-0.140709098,-0.091734643,-0.076320595
3,2,500,24,11,Elliptical,fiteu,1,NA,0.193643391,0.211279042,0.10409316,0.569,0.038,0.026,0.009621329,0.013785099,0.125357217,0.072991286,0.229041586,0.106217324,0.09841723,0.412401693,0.276272912,0.667481388,0.158941263,0.290213037,0.28588618,0.000775683,-0.000253635,-0.004476471,0.000361393,0.012039954,0.000498937,-0.00280812,-0.021827031,-0.004328069,-0.040326201,-0.002724465,-0.003149055,-0.008176631,0.01665258,-0.018078188,-0.10095247,-0.140314394,-0.081228632,-0.08778785,-0.094211106,-0.123646274,-0.159022727,-0.12437349,-0.181975741,-0.119634623,-0.105333004
3,2,500,24,11,Elliptical,fitos,1,NA,0.193643391,0.211279042,0.046926628,0.569,0.079,0.035,0.009621329,0.013785099,0.125357217,0.072991286,0.229041586,0.106217324,0.09841723,0.412401693,0.276272912,0.667481388,0.158941263,0.290213037,0.28588618,0.000775683,-0.000253635,-0.004476471,0.000361393,0.012039954,0.000498937,-0.00280812,-0.021827031,-0.004328069,-0.040326201,-0.002724465,-0.003149055,-0.008176631,0.016968698,-0.017975619,0.015251416,-0.043298578,-0.050611179,-0.031687284,-0.057949727,-0.066608432,-0.080711004,-0.060357312,-0.081759091,-0.051358869,-0.035508951
3,2,500,24,11,Skew,gammaN.model,1,0.72,0.03081813,0.204868475,0.074211431,0.223,0.04,0.032,0.009942036,0.013596287,0.109929826,0.06263441,0.200098773,0.089354124,0.082801572,0.384326634,0.298993924,0.565650755,0.246692264,0.293504705,0.305764866,-0.001815718,-0.000668468,-0.002196071,0.000931285,0.004697812,0.002837114,-0.001083556,-0.070602067,-0.081203094,-0.049855659,-0.081797645,-0.068855145,-0.068044595,-0.054125199,-0.043683285,-0.078552,-0.083413949,-0.067758392,-0.04769219,-0.044476143,-0.053910643,-0.108690594,-0.075238359,-0.153002283,-0.090183427,-0.064022135
